

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    5
 Determinant of reduced matrix is -1.10 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.37972D+02  1.36D+02  3.09D+02  8.24D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      1.37397265D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    5
 Determinant of reduced matrix is -4.53 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.73944D+02  1.37D+02  2.37D+02  8.31D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      1.37748317D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    5
 Determinant of reduced matrix is -3.11 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78357D+02  1.40D+02  1.10D+02  8.33D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.38003298D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    5
 Determinant of reduced matrix is -1.44 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41231D+02  5.01D+01  1.32D+02  8.35D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.38098448D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    5
 Determinant of reduced matrix is -1.98 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.04583D+01  5.19D+01  6.15D+01  8.36D+04    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   9.63D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.057000 -0.057000      83584.63554688


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.700000D-02
 CRLRV2 -- freqr2 :   5.700000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.04326D+02  5.38D+01  4.01D+02  1.88D+03    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    3 linear transformations is     -2.40048617D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -1.42 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.32502D+02  9.80D+01  5.23D+02  4.59D+03    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    4 linear transformations is      1.59290338D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -8.43 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.86644D+02  6.65D+01  4.82D+02  2.44D+03    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    5 linear transformations is      2.66146195D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -1.21 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.57622D+04  9.72D+03  3.44D+04  3.98D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    6 linear transformations is     -1.51111372D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  2.66 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05327D+03  5.88D+02  8.74D+02  2.35D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    7 linear transformations is     -1.20721422D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.50 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.38026D+02  5.22D+02  3.66D+02  1.91D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    8 linear transformations is     -1.33330764D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -1.85 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14323D+03  7.17D+02  8.91D+02  2.07D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    9 linear transformations is     -1.06031684D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -5.50 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.74259D+02  3.97D+02  2.59D+02  1.67D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   10 linear transformations is     -8.28952112D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -3.89 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.51229D+02  2.00D+02  2.89D+02  1.34D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   11 linear transformations is     -7.31486165D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -1.82 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.22962D+02  2.85D+02  1.51D+02  1.23D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   12 linear transformations is     -7.02219258D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  4.84 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.62717D+02  9.39D+01  2.45D+02  1.20D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   13 linear transformations is     -5.70888584D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  1.20 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.74897D+02  2.67D+02  2.63D+02  1.13D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   14 linear transformations is     -6.44428667D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    5
 Determinant of reduced matrix is -3.54 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.48064D+02  1.14D+02  2.20D+02  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   15 linear transformations is     -6.17736152D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    5
 Determinant of reduced matrix is -5.70 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.67574D+02  1.36D+02  9.80D+01  1.16D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   16 linear transformations is     -5.76767012D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    5
 Determinant of reduced matrix is -3.65 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.28949D+02  4.33D+01  1.21D+02  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   17 linear transformations is     -5.68220359D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    5
 Determinant of reduced matrix is -4.74 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.24030D+01  4.56D+01  4.26D+01  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   18 linear transformations is     -5.62199619D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    5
 Determinant of reduced matrix is -4.39 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.29688D+01  9.13D+00  5.22D+01  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   19 linear transformations is     -5.60701059D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    5
 Determinant of reduced matrix is -1.54 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.28455D+01  1.16D+01  1.97D+01  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   20 linear transformations is     -5.60516073D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    5
 Determinant of reduced matrix is -2.47 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36667D+01  1.20D+01  6.63D+00  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   21 linear transformations is     -5.59994814D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    6
 Determinant of reduced matrix is  4.63 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.17579D+01  6.73D+00  9.64D+00  1.17D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   22 linear transformations is     -5.59928948D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    6
 Determinant of reduced matrix is  2.81 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.05657D+00  6.17D+00  3.43D+00  1.17D+04    1.14000D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   6.03D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.057000  0.057000      11705.57416755
  Time used in CRVEC2     is       3 hours 42 minutes 42 seconds


 ----- CALCULATING CONTRIBUTIONS TO SECOND HYPERPOLARIZABILITY -----


   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd248699827.75587037  248699827.75587037
 Na T[3] Nx Nyz -654020287.51728284 -405320459.76141250
 Na X[3] Ny Nz    83650670.71101309 -321669789.05039948
 Nx A[3] Ny Nz    27883556.90367105 -293786232.14672846
 Na X[2] Nyz      40908061.78200911 -252878170.36471933
 Nx A[2] Nyz      39685486.28359538 -213192684.08112395

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.057000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.057000
@ C operator, symmetry, frequency:   ZDIPLEN    1 -0.057000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.057000

@ << A; B, C, D >>  =  -213192684.08112395



   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd 21947264.12671163   21947264.12671163
 Na T[3] Nx Nyz  -38347918.69164403  -16400654.56493239
 Na X[3] Ny Nz     6081518.15023785  -10319136.41469454
 Nx A[3] Ny Nz     3622497.23682804   -6696639.17786650
