

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Nx A[2] Nyz            53.51190448         68.81784987

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    2  0.166649
@ B operator, symmetry, frequency:   XDIPLEN    2  0.166649
@ C operator, symmetry, frequency:   XDIPLEN    2  0.166649

@ State no., symmetry, excitation energy:   2   2  0.499946

@ < 0 | ABC | f >  =          68.81784987



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.166649
 B operator, symmetry, frequency:   XDIPLEN    2  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.166649
 B operator, symmetry, frequency:   XDIPLEN    2  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     11.175890509975
 DFT-CR integration time:       3.20 s
Contribution from DFTCRCS:                -1.4
 Na T[4] Nb Nc Nd        7.30052083          7.30052083
 Na T[3] Nx Nyz         -5.56707676          1.73344407
 Na X[3] Ny Nz         -12.01553313        -10.28208906
 Nx A[3] Ny Nz          -6.54303098        -16.82512003
 Na X[2] Nyz            13.18597532         -3.63914471
 Nx A[2] Nyz            28.04640221         24.40725750

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    2  0.171321
@ B operator, symmetry, frequency:   XDIPLEN    2  0.171321
@ C operator, symmetry, frequency:   XDIPLEN    2  0.171321

@ State no., symmetry, excitation energy:   3   2  0.513963

@ < 0 | ABC | f >  =          24.40725750



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.171321
 B operator, symmetry, frequency:   XDIPLEN    2  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.171321
 B operator, symmetry, frequency:   XDIPLEN    2  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 Symmetry, excitation energy:                  2  0.513963


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      2.088433079031
 DFT-CR integration time:       3.20 s
Contribution from DFTCRCS:                 0.0
 Na T[4] Nb Nc Nd        2.58180011          2.58180011
 Na T[3] Nx Nyz          5.45595827          8.03775839
 Na X[3] Ny Nz           1.63108077          9.66883916
 Nx A[3] Ny Nz           1.14619646         10.81503562
 Na X[2] Nyz           -28.09813706        -17.28310144
 Nx A[2] Nyz           -71.35779545        -88.64089689

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    3  0.165259
@ B operator, symmetry, frequency:   YDIPLEN    3  0.165259
@ C operator, symmetry, frequency:   XDIPLEN    2  0.165259

@ State no., symmetry, excitation energy:   1   2  0.495778

@ < 0 | ABC | f >  =         -88.64089689



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      1.012683961615
 DFT-CR integration time:       3.17 s
Contribution from DFTCRCS:                -0.1
 Na T[4] Nb Nc Nd        0.37170275          0.37170275
 Na T[3] Nx Nyz         -1.80000878         -1.42830604
 Na X[3] Ny Nz          -2.17608148         -3.60438751
 Nx A[3] Ny Nz          -1.45893774         -5.06332525
 Na X[2] Nyz           -34.41836912        -39.48169437
 Nx A[2] Nyz            62.37898142         22.89728705

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    3  0.166649
@ B operator, symmetry, frequency:   YDIPLEN    3  0.166649
@ C operator, symmetry, frequency:   XDIPLEN    2  0.166649

@ State no., symmetry, excitation energy:   2   2  0.499946

@ < 0 | ABC | f >  =          22.89728705



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.695512024140
 DFT-CR integration time:       3.20 s
Contribution from DFTCRCS:                -0.5
 Na T[4] Nb Nc Nd        2.29885220          2.29885220
 Na T[3] Nx Nyz         -0.47567413          1.82317807
 Na X[3] Ny Nz          -3.47027630         -1.64709823
 Nx A[3] Ny Nz          -2.58125585         -4.22835409
 Na X[2] Nyz            16.49308128         12.26472719
 Nx A[2] Nyz            -4.11944841          8.14527878

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    3  0.171321
@ B operator, symmetry, frequency:   YDIPLEN    3  0.171321
@ C operator, symmetry, frequency:   XDIPLEN    2  0.171321

@ State no., symmetry, excitation energy:   3   2  0.513963

@ < 0 | ABC | f >  =           8.14527878



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 Symmetry, excitation energy:                  2  0.513963


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      1.732793688695
 DFT-CR integration time:       3.39 s
Contribution from DFTCRCS:                 0.6
 Na T[4] Nb Nc Nd        3.50185258          3.50185258
 Na T[3] Nx Nyz        -91.19903039        -87.69717782
 Na X[3] Ny Nz           4.57267215        -83.12450566
 Nx A[3] Ny Nz           3.07544467        -80.04906099
 Na X[2] Nyz           -79.67527724       -159.72433823
 Nx A[2] Nyz           -29.90352706       -189.62786529

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    5  0.165259
@ B operator, symmetry, frequency:   ZDIPLEN    5  0.165259
@ C operator, symmetry, frequency:   XDIPLEN    2  0.165259

@ State no., symmetry, excitation energy:   1   2  0.495778

@ < 0 | ABC | f >  =        -189.62786529



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.165259
 B operator, symmetry, frequency:   ZDIPLEN    5  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.165259
 B operator, symmetry, frequency:   ZDIPLEN    5  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.162303242920
 DFT-CR integration time:       3.38 s
Contribution from DFTCRCS:                -0.3
 Na T[4] Nb Nc Nd        1.80727886          1.80727886
 Na T[3] Nx Nyz        -62.99077150        -61.18349263
 Na X[3] Ny Nz          -5.20009454        -66.38358718
 Nx A[3] Ny Nz          -3.33968117        -69.72326835
 Na X[2] Nyz            -7.75728380        -77.48055215
 Nx A[2] Nyz            86.70966959          9.22911744

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    5  0.166649
@ B operator, symmetry, frequency:   ZDIPLEN    5  0.166649
@ C operator, symmetry, frequency:   XDIPLEN    2  0.166649

@ State no., symmetry, excitation energy:   2   2  0.499946

@ < 0 | ABC | f >  =           9.22911744



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.166649
 B operator, symmetry, frequency:   ZDIPLEN    5  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.166649
 B operator, symmetry, frequency:   ZDIPLEN    5  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.041432856129
 DFT-CR integration time:       3.50 s
Contribution from DFTCRCS:                -0.4
 Na T[4] Nb Nc Nd        4.00868668          4.00868668
 Na T[3] Nx Nyz       -372.74466618       -368.73597949
 Na X[3] Ny Nz          -6.29090963       -375.02688912
 Nx A[3] Ny Nz          -4.72002730       -379.74691643
 Na X[2] Nyz            -4.33912714       -384.08604357
 Nx A[2] Nyz           397.97348729         13.88744372

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    5  0.171321
@ B operator, symmetry, frequency:   ZDIPLEN    5  0.171321
@ C operator, symmetry, frequency:   XDIPLEN    2  0.171321

@ State no., symmetry, excitation energy:   3   2  0.513963

@ < 0 | ABC | f >  =          13.88744372



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.171321
 B operator, symmetry, frequency:   ZDIPLEN    5  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    5  0.171321
 B operator, symmetry, frequency:   ZDIPLEN    5  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 Symmetry, excitation energy:                  2  0.513963


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   XDIPLEN    2  0.165259
 C operator, symmetry, frequency:   YDIPLEN    3  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   XDIPLEN    2  0.165259
 C operator, symmetry, frequency:   YDIPLEN    3  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   XDIPLEN    2  0.166649
 C operator, symmetry, frequency:   YDIPLEN    3  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   XDIPLEN    2  0.166649
 C operator, symmetry, frequency:   YDIPLEN    3  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   XDIPLEN    2  0.171321
 C operator, symmetry, frequency:   YDIPLEN    3  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 Symmetry, excitation energy:                  2  0.513963


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   XDIPLEN    2  0.171321
 C operator, symmetry, frequency:   YDIPLEN    3  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
 C operator, symmetry, frequency:   XDIPLEN    2  0.171321
 Symmetry, excitation energy:                  2  0.513963


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   YDIPLEN    3  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   YDIPLEN    3  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.165259
 B operator, symmetry, frequency:   YDIPLEN    3  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   YDIPLEN    3  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   YDIPLEN    3  0.166649
 State no.,  symmetry, excitation energy:      2  0.499946

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.166649
 B operator, symmetry, frequency:   YDIPLEN    3  0.166649
 C operator, symmetry, frequency:   XDIPLEN    2  0.166649
 Symmetry, excitation energy:                  2  0.499946


 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
 C operator, symmetry, frequency:   YDIPLEN    3  0.171321
 State no.,  symmetry, excitation energy:      2  0.513963

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    3  0.171321
 B operator, symmetry, frequency:   YDIPLEN    3  0.171321
