

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Determinant of reduced matrix is  1.22 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.96680D+00  2.86D+00  8.01D-01  2.42D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      8.02467527D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  9.83 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25436D+00  7.42D-01  1.01D+00  2.41D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      8.02517651D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  3.88 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.10351D-01  7.48D-01  3.12D-01  2.41D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      8.02577971D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  2.76 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.66882D-01  9.95D-02  3.53D-01  2.41D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      8.02584471D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  3.99 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66511D-01  1.22D-01  1.13D-01  2.42D+02    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   6.88D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400        241.86144617


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:      56
 Total number of variables. KZVAR :    2818


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :   5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.50678D+01  5.27D+00  2.45D+01  3.01D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78940D+01  7.50D+00  1.62D+01  3.55D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07100D+01  8.69D+00  6.26D+00  3.70D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08036D+01  5.68D+00  9.19D+00  3.82D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.87398D+01  1.10D+01  1.52D+01  4.07D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44050D+01  1.73D+01  1.72D+01  4.57D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    8 linear transformations is      1.16714839D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -2.77 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.50855D+01  5.43D+00  1.41D+01  4.32D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    9 linear transformations is      1.18359318D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -5.13 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33543D+01  8.70D+00  1.01D+01  4.76D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   10 linear transformations is      1.19098054D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -5.95 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37681D+01  1.11D+01  8.19D+00  5.10D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   11 linear transformations is      1.20789783D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -1.85 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32148D+01  2.06D+00  1.31D+01  5.80D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   12 linear transformations is      1.22533447D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -1.68 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39502D+01  6.09D+00  1.26D+01  6.82D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   13 linear transformations is      1.25174341D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -6.05 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36004D+01  1.69D+01  1.65D+01  8.52D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   14 linear transformations is      1.06211033D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  6.33 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.31632D+01  7.65D+00  7.28D+01  1.19D+03    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   15 linear transformations is      1.17082938D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  1.20 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14200D+01  4.07D+00  1.07D+01  4.64D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   16 linear transformations is      1.17632353D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  4.35 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.52148D+00  4.36D+00  4.85D+00  4.64D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   17 linear transformations is      1.17731388D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  3.43 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.75136D+00  4.45D+00  1.67D+00  4.67D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   18 linear transformations is      1.18274358D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  3.43 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.12058D+00  1.88D+00  3.67D+00  4.79D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   19 linear transformations is      1.18340776D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  3.57 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.51153D+00  2.13D+00  1.32D+00  4.79D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   20 linear transformations is      1.18396289D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  6.50 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61987D+00  5.49D-01  1.52D+00  4.81D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   21 linear transformations is      1.18418969D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  1.30 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14093D+00  8.55D-01  7.55D-01  4.84D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   22 linear transformations is      1.18423703D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0    2
 Determinant of reduced matrix is  7.62 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.75207D-01  5.69D-01  7.92D-01  4.85D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   23 linear transformations is      1.18427741D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    2
 Determinant of reduced matrix is  4.08 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.99585D-01  7.49D-01  2.80D-01  4.87D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   24 linear transformations is      1.18433410D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0    2
 Determinant of reduced matrix is  2.96 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.19569D-01  5.34D-02  5.17D-01  4.90D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   25 linear transformations is      1.18435949D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0    2
 Determinant of reduced matrix is  1.60 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70433D-01  1.01D-01  2.51D-01  4.94D+02    1.16800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   5.47D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400  0.058400        494.18541825
  Time used in CRVEC2     is       2 hours 54 minutes  9 seconds


 ----- CALCULATING CONTRIBUTIONS TO SECOND HYPERPOLARIZABILITY -----


   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd275689765.55472153  275689765.55472153
 Na T[3] Nx Nyz -209246091.35688472   66443674.19783682
 Na X[3] Ny Nz    10564554.11554617   77008228.31338298
 Nx A[3] Ny Nz     3521518.03851538   80529746.35189837
 Na X[2] Nyz      -9390404.91854853   71139341.43334983
 Nx A[2] Nyz     -10297673.48547762   60841667.94787221

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.058400
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.058400
@ C operator, symmetry, frequency:   ZDIPLEN    1 -0.058400
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.058400

@ << A; B, C, D >>  =    60841667.94787221



   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd   806225.58668678     806225.58668678
 Na T[3] Nx Nyz     824679.63400344    1630905.22069021
 Na X[3] Ny Nz      924977.03284054    2555882.25353075
