

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.84559D+00  3.66D+00  3.18D+00  3.48D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.50032817D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  1.93 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.35081D+00  1.36D+00  5.18D+00  3.50D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.50168568D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  2.75 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46249D+00  2.07D+00  1.34D+00  3.52D+03    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   6.99D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400       3524.48576032


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :   5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68681D+01  1.16D+01  4.54D+01  3.15D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21519D+01  1.88D+01  3.77D+01  4.51D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.81576D+01  2.37D+01  1.53D+01  4.84D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    5 linear transformations is      2.23407195D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -6.40 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.40307D+01  8.96D+00  2.23D+01  4.73D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    6 linear transformations is      2.27613689D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -3.08 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89203D+01  1.38D+01  1.29D+01  4.91D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    7 linear transformations is      2.28926704D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  4.28 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.86985D+01  1.02D+01  1.57D+01  4.95D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    8 linear transformations is      2.30985934D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  2.60 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15452D+01  7.45D+00  8.82D+00  5.01D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    9 linear transformations is      2.31900871D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  6.05 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14359D+01  8.69D+00  7.43D+00  5.08D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   10 linear transformations is      2.32078817D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  5.40 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21621D+01  8.58D+00  8.62D+00  5.09D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   11 linear transformations is      2.34526676D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  3.69 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.37071D+01  8.83D+00  2.20D+01  5.44D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   12 linear transformations is      2.13622505D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -1.64 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.98979D+01  5.35D+01  8.44D+01  1.08D+03    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   13 linear transformations is      2.27048016D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -7.96 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45270D+01  1.88D+01  1.57D+01  5.62D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   14 linear transformations is      2.29767535D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -2.17 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.40608D+01  1.04D+01  9.49D+00  5.15D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   15 linear transformations is      2.30026647D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -3.71 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29270D+01  8.93D+00  9.34D+00  5.14D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   16 linear transformations is      2.30565819D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -1.35 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.52220D+00  8.19D+00  4.86D+00  5.07D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   17 linear transformations is      2.31045930D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -3.20 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.26569D+00  4.36D+00  5.81D+00  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   18 linear transformations is      2.31267889D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -3.35 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.52188D+00  4.25D+00  3.53D+00  5.05D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   19 linear transformations is      2.31391722D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -1.33 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.31204D+00  2.70D+00  3.36D+00  5.05D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   20 linear transformations is      2.31455977D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -3.02 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.19901D+00  2.85D+00  1.45D+00  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   21 linear transformations is      2.31539763D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -7.47 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82810D+00  6.12D-01  1.72D+00  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   22 linear transformations is      2.31567379D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -5.53 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08066D+00  7.09D-01  8.16D-01  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   23 linear transformations is      2.31572975D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -2.25 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.01131D-01  7.02D-01  3.86D-01  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   24 linear transformations is      2.31575471D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -1.05 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.89061D-01  4.28D-01  4.05D-01  5.06D+02    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   25 linear transformations is      2.31577693D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    3
 Determinant of reduced matrix is -2.70 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.20053D-01  6.24D-02  4.15D-01  5.06D+02    1.16800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   8.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400  0.058400        505.74170842
  Time used in CRVEC2     is       3 hours 13 minutes 40 seconds


 ----- CALCULATING CONTRIBUTIONS TO SECOND HYPERPOLARIZABILITY -----


   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd****************** 1806116128.49981928
 Na T[3] Nx Nyz-4519866384.98769379-2713750256.48787498
 Na X[3] Ny Nz    94728616.18155661-2619021640.30631828
 Nx A[3] Ny Nz    31576205.39385214-2587445434.91246605
 Na X[2] Nyz    -108524532.41484885-2695969967.32731533
 Nx A[2] Nyz    -110558834.27993916-2806528801.60725451

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.058400
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.058400
@ C operator, symmetry, frequency:   ZDIPLEN    1 -0.058400
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.058400

@ << A; B, C, D >>  = -2806528801.60725451



   Contribution                Term         Accumulated
 ------------------------------------------------------
 Na T[4] Nb Nc Nd 10413930.22924457   10413930.22924457
 Na T[3] Nx Nyz  -26138362.61610748  -15724432.38686291
 Na X[3] Ny Nz      160095.58206679  -15564336.80479613
 Nx A[3] Ny Nz      533543.96736684  -15030792.83742929
 Na X[2] Nyz        957918.37451222  -14072874.46291707
 Nx A[2] Nyz      10832162.36802597   -3240712.09489110

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    2 -0.058400
