

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   34 linear transformations is     -9.03630503D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0   31
 Determinant of reduced matrix is -7.64 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.97917D+02  1.84D+01  2.97D+02  4.29D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   34

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    70

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   35 linear transformations is     -9.43715761D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0   32
 Determinant of reduced matrix is  2.57 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.60347D+02  5.87D+01  4.57D+02  4.18D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   35

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    72

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   36 linear transformations is     -9.50456820D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0   33
 Determinant of reduced matrix is -6.32 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.30004D+02  7.03D+01  4.24D+02  4.28D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   36

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    74

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   37 linear transformations is     -9.84776039D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0   34
 Determinant of reduced matrix is  1.26 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.05291D+02  8.09D+01  6.00D+02  5.12D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   37

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    76

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   38 linear transformations is     -1.04541121D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0   35
 Determinant of reduced matrix is -1.51 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.34660D+02  9.71D+01  6.27D+02  6.46D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   38

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   39 linear transformations is     -1.24334851D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0   36
 Determinant of reduced matrix is  1.25 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39544D+03  2.92D+02  1.36D+03  1.32D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   39

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    80

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   40 linear transformations is     -1.39091852D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0   37
 Determinant of reduced matrix is -1.97 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.71306D+03  3.93D+02  1.67D+03  1.76D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   40

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   41 linear transformations is     -1.82513545D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0   37
 Determinant of reduced matrix is -2.71 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.50103D+03  7.83D+02  2.38D+03  3.70D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   41

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   42 linear transformations is     -2.03559339D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0   38
 Determinant of reduced matrix is  2.30 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.52772D+03  7.72D+02  2.41D+03  3.71D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   42

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   43 linear transformations is     -6.53716281D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0   39
 Determinant of reduced matrix is -1.37 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14525D+03  3.68D+02  1.08D+03  2.12D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   43

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    88

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   44 linear transformations is     -2.06313039D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0   40
 Determinant of reduced matrix is  5.42 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.18767D+03  9.48D+02  3.04D+03  4.28D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   44

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    90

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   45 linear transformations is     -2.20778577D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0   41
 Determinant of reduced matrix is -6.09 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.42271D+03  1.06D+03  3.25D+03  4.78D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   45

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    92

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   46 linear transformations is     -1.14666864D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   51    0   41
 Determinant of reduced matrix is -3.45 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.43457D+03  8.89D+02  2.27D+03  3.80D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   46

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    94

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   47 linear transformations is     -4.05298306D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0   42
 Determinant of reduced matrix is  8.12 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33469D+03  5.56D+02  1.21D+03  2.39D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   47

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    96

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   48 linear transformations is     -5.06689477D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   53    0   43
 Determinant of reduced matrix is -2.40 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.17244D+03  4.77D+02  1.07D+03  2.13D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   48

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    98

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   49 linear transformations is     -7.19844879D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   54    0   44
 Determinant of reduced matrix is  6.83 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.04987D+02  2.49D+02  4.39D+02  1.24D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   49

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   100

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   50 linear transformations is     -7.26417642D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0   45
 Determinant of reduced matrix is -8.99 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.26140D+02  2.46D+02  4.65D+02  1.23D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   50

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   102

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   51 linear transformations is     -7.90647750D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   56    0   46
 Determinant of reduced matrix is  2.43 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.91013D+02  1.85D+02  3.44D+02  1.06D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   51

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   104

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   52 linear transformations is     -7.90667343D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0   47
 Determinant of reduced matrix is -3.64 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95464D+02  1.85D+02  3.49D+02  1.05D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   52

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   106

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   53 linear transformations is     -8.12355191D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   58    0   48
 Determinant of reduced matrix is  9.75 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.69170D+02  1.55D+02  3.35D+02  8.62D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   53

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   108

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   54 linear transformations is     -8.12400169D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   59    0   49
 Determinant of reduced matrix is -7.40 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.56835D+02  1.55D+02  3.22D+02  8.62D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   54

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   110

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   55 linear transformations is     -8.17196906D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   60    0   50
 Determinant of reduced matrix is  1.02 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.08124D+02  1.47D+02  2.71D+02  8.16D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   55

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   112

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   56 linear transformations is     -8.30127180D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   61    0   51
 Determinant of reduced matrix is -5.08 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.67610D+02  1.08D+02  5.57D+02  8.14D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   56

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   114

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   57 linear transformations is     -8.30124253D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   62    0   52
 Determinant of reduced matrix is  4.32 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.68073D+02  1.08D+02  5.58D+02  8.13D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   57

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   116

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   58 linear transformations is     -8.11134060D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   64    0   52
 Determinant of reduced matrix is  1.05 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.62179D+02  1.88D+02  7.39D+02  1.10D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   58

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   118

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   59 linear transformations is     -8.23342116D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   65    0   53
 Determinant of reduced matrix is -1.77 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.31527D+02  1.34D+02  3.03D+02  8.11D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   59

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   120

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   60 linear transformations is     -8.23349807D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   66    0   54
 Determinant of reduced matrix is  2.95 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.18934D+02  1.34D+02  2.89D+02  8.14D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   60

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   122

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   61 linear transformations is     -8.24919389D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   67    0   55
 Determinant of reduced matrix is -1.89 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92098D+02  1.27D+02  2.63D+02  7.46D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   61

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   124

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   62 linear transformations is     -8.19836386D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   69    0   55
 Determinant of reduced matrix is -3.01 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.98666D+02  1.52D+02  3.68D+02  1.25D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   62

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   126

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   63 linear transformations is     -8.23774243D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   70    0   56
 Determinant of reduced matrix is  3.85 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.85459D+02  1.41D+02  2.48D+02  9.56D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   63
