

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Determinant of reduced matrix is -1.13 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.27996D+03  5.40D+02  8.26D+03  4.91D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  204

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   410

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  205 linear transformations is     -4.73120191D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  240    0  170
 Determinant of reduced matrix is  3.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.79206D+03  5.40D+02  8.78D+03  4.92D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  205

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   412

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  206 linear transformations is     -5.91060765D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  241    0  171
 Determinant of reduced matrix is -6.33 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04092D+03  4.54D+02  9.37D+02  3.70D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  206

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   414

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  207 linear transformations is     -5.99582992D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  242    0  172
 Determinant of reduced matrix is  9.43 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99626D+03  4.74D+02  1.94D+03  4.02D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  207

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   416

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  208 linear transformations is     -7.17880209D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  243    0  173
 Determinant of reduced matrix is -9.12 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.44488D+03  1.09D+03  4.31D+03  1.01D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  208

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   418

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  209 linear transformations is     -6.01607988D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0  173
 Determinant of reduced matrix is -8.73 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.18043D+03  5.25D+02  1.06D+03  4.23D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  209

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   420

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  210 linear transformations is     -5.84685227D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  247    0  173
 Determinant of reduced matrix is -2.57 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34997D+03  4.98D+02  1.25D+03  3.60D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  210

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   422

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  211 linear transformations is      1.15423258D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  249    0  173
 Determinant of reduced matrix is -2.97 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.83663D+04  3.65D+03  2.81D+04  4.07D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  211

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   424

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  212 linear transformations is     -5.93280155D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  250    0  174
 Determinant of reduced matrix is  1.64 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74899D+03  5.31D+02  1.67D+03  3.92D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  212

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   426

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  213 linear transformations is     -5.93508743D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  251    0  175
 Determinant of reduced matrix is -5.70 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.42498D+03  5.30D+02  1.32D+03  3.94D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  213

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   428

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  214 linear transformations is     -5.08558675D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  253    0  175
 Determinant of reduced matrix is -6.28 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.39948D+03  8.97D+02  4.31D+03  4.61D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  214

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   430

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  215 linear transformations is     -5.17487082D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  254    0  176
 Determinant of reduced matrix is  1.16 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.57117D+03  8.46D+02  5.51D+03  4.31D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  215

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   432

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  216 linear transformations is     -6.05856455D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  255    0  177
 Determinant of reduced matrix is -1.29 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.43420D+03  5.47D+02  1.33D+03  4.45D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  216

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   434

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  217 linear transformations is     -5.27804285D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  257    0  177
 Determinant of reduced matrix is -8.88 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.94783D+03  7.19D+02  2.86D+03  4.18D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  217

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   436

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  218 linear transformations is     -5.32625420D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  258    0  178
 Determinant of reduced matrix is  1.31 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.97544D+03  6.95D+02  3.91D+03  4.09D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  218

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   438

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  219 linear transformations is     -6.93225091D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  259    0  179
 Determinant of reduced matrix is -5.05 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.03741D+03  1.07D+03  2.84D+03  8.62D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  219

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   440

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  220 linear transformations is     -5.66001553D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  261    0  179
 Determinant of reduced matrix is -6.72 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13102D+03  5.51D+02  3.08D+03  3.50D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  220

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   442

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  221 linear transformations is     -5.67882517D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  262    0  180
 Determinant of reduced matrix is  1.88 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46850D+03  5.50D+02  2.41D+03  3.53D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  221

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   444

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  222 linear transformations is     -8.50277375D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0  181
 Determinant of reduced matrix is -1.54 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.97231D+03  2.23D+03  6.61D+03  1.94D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  222

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   446

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  223 linear transformations is     -5.83534995D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  265    0  181
 Determinant of reduced matrix is -4.86 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.47519D+03  6.16D+02  4.43D+03  3.85D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  223

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   448

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  224 linear transformations is     -6.10770656D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  266    0  182
 Determinant of reduced matrix is  3.15 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54003D+03  6.11D+02  1.41D+03  4.66D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  224

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   450

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  225 linear transformations is     -5.14724219D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  268    0  182
 Determinant of reduced matrix is  2.29 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.28652D+03  8.56D+02  3.17D+03  5.02D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  225

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   452

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  226 linear transformations is     -5.59713651D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  269    0  183
 Determinant of reduced matrix is -5.16 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.08280D+03  5.76D+02  4.04D+03  3.79D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  226

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   454

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  227 linear transformations is     -6.14309879D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  270    0  184
 Determinant of reduced matrix is  5.75 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.50948D+03  6.09D+02  1.38D+03  4.73D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  227

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   456

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  228 linear transformations is     -5.64959817D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  272    0  184
 Determinant of reduced matrix is  8.76 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76068D+03  5.79D+02  1.66D+03  3.87D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  228

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   458

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  229 linear transformations is     -5.75296120D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  273    0  185
 Determinant of reduced matrix is -8.48 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.37583D+03  5.57D+02  3.33D+03  3.75D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  229

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   460

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  230 linear transformations is     -7.16651222D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  274    0  186
 Determinant of reduced matrix is  1.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.87124D+03  1.23D+03  4.71D+03  1.10D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  230

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   462

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  231 linear transformations is     -5.58286611D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  276    0  186
 Determinant of reduced matrix is  5.38 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96813D+03  6.07D+02  1.87D+03  3.92D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  231

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   464

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  232 linear transformations is     -5.59189590D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  277    0  187
 Determinant of reduced matrix is -1.44 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36157D+03  6.02D+02  2.28D+03  3.91D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  232

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   466

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  233 linear transformations is     -3.64240888D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  279    0  187
 Determinant of reduced matrix is -2.13 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
