

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after  114 linear transformations is     -4.26494659D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  131    0   97
 Determinant of reduced matrix is -1.03 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72877D+02  6.59D+01  2.65D+02  3.57D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  114

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   230

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  115 linear transformations is     -4.53471510D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  132    0   98
 Determinant of reduced matrix is  1.78 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13852D+02  4.05D+01  3.11D+02  2.28D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  115

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   232

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  116 linear transformations is     -4.53733201D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  133    0   99
 Determinant of reduced matrix is -8.19 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72869D+02  3.76D+01  2.70D+02  2.25D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  116

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   234

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  117 linear transformations is     -3.43516118D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0   99
 Determinant of reduced matrix is -7.03 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13597D+03  2.33D+02  1.11D+03  1.25D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  117

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   236

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  118 linear transformations is     -4.36421155D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  136    0  100
 Determinant of reduced matrix is  7.87 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63540D+02  5.54D+01  3.59D+02  3.03D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  118

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   238

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  119 linear transformations is     -4.37845489D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  137    0  101
 Determinant of reduced matrix is -3.81 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.71842D+02  4.71D+01  2.68D+02  2.87D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  119

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   240

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  120 linear transformations is     -5.03204390D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  138    0  102
 Determinant of reduced matrix is  4.96 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.44088D+02  1.25D+02  6.32D+02  6.59D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  120

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   242

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  121 linear transformations is     -9.01920273D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  139    0  103
 Determinant of reduced matrix is -1.07 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.90292D+03  1.13D+03  7.82D+03  5.54D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  121

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   244

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  122 linear transformations is     -4.08118122D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  141    0  103
 Determinant of reduced matrix is -6.74 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.19879D+02  8.50D+01  4.11D+02  5.32D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  122

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  123 linear transformations is     -4.60899205D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  142    0  104
 Determinant of reduced matrix is  2.30 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.99948D+02  4.78D+01  2.96D+02  2.65D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  123

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   248

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  124 linear transformations is     -5.32193997D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0  105
 Determinant of reduced matrix is -1.17 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49571D+03  2.20D+02  1.48D+03  1.00D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  124

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   250

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  125 linear transformations is     -1.00908213D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0  105
 Determinant of reduced matrix is -2.21 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.17812D+03  7.21D+02  3.10D+03  3.90D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  125

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   252

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  126 linear transformations is     -4.37395746D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  146    0  106
 Determinant of reduced matrix is  6.82 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.73724D+02  4.40D+01  2.70D+02  3.17D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  126

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   254

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  127 linear transformations is     -4.50874033D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  147    0  107
 Determinant of reduced matrix is -8.97 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.09934D+02  4.89D+01  5.08D+02  2.91D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  127

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   256

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  128 linear transformations is     -4.70867957D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  148    0  108
 Determinant of reduced matrix is  3.48 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.90249D+02  4.49D+01  3.88D+02  3.21D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  128

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   258

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  129 linear transformations is     -4.17333857D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  150    0  108
 Determinant of reduced matrix is  1.07 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.99232D+02  5.02D+01  2.95D+02  4.81D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  129

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   260

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  130 linear transformations is     -4.33948781D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  151    0  109
 Determinant of reduced matrix is -1.24 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.86355D+02  4.58D+01  4.84D+02  4.02D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  130

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   262

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  131 linear transformations is     -4.54065856D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  152    0  110
 Determinant of reduced matrix is  7.88 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.95860D+02  4.80D+01  2.92D+02  3.17D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  131

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  132 linear transformations is     -3.71976187D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  154    0  110
 Determinant of reduced matrix is  7.06 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.10769D+02  1.51D+02  8.98D+02  9.22D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  132

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   266

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  133 linear transformations is     -3.80065810D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  155    0  111
 Determinant of reduced matrix is -1.82 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05388D+03  1.46D+02  1.04D+03  8.72D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  133

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   268

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  134 linear transformations is     -4.44083132D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  156    0  112
 Determinant of reduced matrix is  2.52 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.17186D+02  6.40D+01  2.08D+02  3.73D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  134

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   270

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  135 linear transformations is     -3.08881878D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  158    0  112
 Determinant of reduced matrix is  6.94 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.93157D+03  2.13D+02  1.92D+03  1.78D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  135

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   272

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  136 linear transformations is     -3.08921159D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  159    0  113
 Determinant of reduced matrix is -1.67 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96720D+03  2.13D+02  1.96D+03  1.78D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  136

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   274

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  137 linear transformations is     -4.35378079D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  160    0  114
 Determinant of reduced matrix is  4.15 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.55005D+02  6.90D+01  2.45D+02  4.55D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  137

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   276

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  138 linear transformations is     -4.71011275D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  161    0  115
 Determinant of reduced matrix is -2.95 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.36021D+02  9.36D+01  8.31D+02  4.64D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  138

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   278

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  139 linear transformations is     -4.95996530D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  162    0  116
 Determinant of reduced matrix is  1.18 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.57582D+02  1.22D+02  7.48D+02  5.98D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  139

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   280

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  140 linear transformations is     -4.21837651D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  164    0  116
 Determinant of reduced matrix is  7.09 * 10 **-60.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.35800D+02  8.58D+01  3.25D+02  5.50D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  140

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   282

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  141 linear transformations is     -4.37533510D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  165    0  117
 Determinant of reduced matrix is -9.47 * 10 **-61.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.29804D+02  5.99D+01  6.27D+02  4.25D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  141

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   284

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  142 linear transformations is     -4.57126514D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  166    0  118
 Determinant of reduced matrix is  4.79 * 10 **-61.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.99166D+02  5.59D+01  3.95D+02  3.61D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  142

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   286

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  143 linear transformations is     -4.09339995D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  168    0  118
 Determinant of reduced matrix is  8.42 * 10 **-62.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.14074D+02  1.13D+02  5.01D+02  7.59D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  143
